order,name,author,year,price,currency,category,img_paths,description
1,This is Going to Hurt,Adam Kay,2017,7.6,$,Medical,dataset/Medical/0000001.jpg,"A humorous yet deeply moving memoir of a junior doctor??s experience in the NHS. Adam Kay recounts his time working in obstetrics and gynecology with wit and poignancy, exposing the absurdities, emotional challenges, and ethical dilemmas faced by medical professionals. The book balances laughter and tears, offering an insightful look into the realities of healthcare while reflecting on the personal toll it takes on those who care for others. It??s a powerful commentary on the UK??s National Health Service and the sacrifices made by doctors."
2,"Thinking, Fast and Slow",Daniel Kahneman,2011,11.5,$,Medical,dataset/Medical/0000002.jpg,"Nobel laureate Daniel Kahneman delves into the two systems of thought: System 1 (fast, intuitive, emotional) and System 2 (slow, deliberate, logical). He explains how these systems shape our decisions, often leading to biases and errors in judgment. Drawing on decades of psychological research, Kahneman explores cognitive illusions and the ways in which human beings fail to think rationally. This book provides profound insights into how we make decisions and how we can improve our thinking to avoid common pitfalls."
3,When Breath Becomes Air,Paul Kalanithi,2016,9.05,$,Medical,dataset/Medical/0000003.jpg,"A poignant memoir by Paul Kalanithi, a neurosurgeon who was diagnosed with terminal cancer. This deeply personal account reflects on his journey from being a doctor who saved lives to a patient confronting his own mortality. Kalanithi explores themes of life, death, meaning, and purpose, highlighting the intersection of medicine and human experience. His reflections on the fragility of life, the medical profession, and the importance of personal values are touching and thought-provoking."
4,The Happiness Trap,Russ Harris,2007,8.34,$,Medical,dataset/Medical/0000004.jpg,"A practical guide to understanding and overcoming stress, anxiety, and negative emotions through Acceptance and Commitment Therapy (ACT). Russ Harris introduces readers to the concept of psychological flexibility, helping them break free from the ""happiness trap"" that arises from chasing unattainable ideals of happiness. By learning to accept thoughts and emotions without judgment, individuals can lead a more meaningful, fulfilled life. Harris provides actionable tools and exercises to promote emotional resilience and improve mental health."
5,Man's Search For Meaning,Viktor E. Frankl,1946,9.66,$,Medical,dataset/Medical/0000005.jpg,"Written by Holocaust survivor and psychiatrist Viktor Frankl, this book explores the search for meaning in life, particularly in the face of suffering. Frankl??s experiences in Nazi concentration camps led him to develop Logotherapy, a form of existential psychotherapy. He argues that finding purpose in life, even during the most difficult times, is key to survival and psychological well-being. Frankl's reflections on human suffering and the pursuit of meaning offer a powerful and enduring message of hope and resilience."
6,The Man Who Mistook His Wife for a Hat,Oliver Sacks,1985,5.92,$,Medical,dataset/Medical/0000006.jpg,"In this collection of case studies, neurologist Oliver Sacks delves into the complex world of neurological disorders. Each story highlights the unique experiences of patients who suffer from bizarre conditions, such as visual agnosia, where a man mistakes his wife for a hat. Sacks explores how the brain constructs reality and the profound ways in which neurological diseases alter perception, memory, and identity. The book combines scientific inquiry with human empathy, offering deep insights into the human mind."
7,The 8-week Blood Sugar Diet,Michael Mosley,2015,8.85,$,Medical,dataset/Medical/0000007.jpg,"This book introduces an evidence-based 8-week program designed to help people manage their blood sugar levels and lose weight. Based on Dr. Michael Mosley??s research and personal experience, the plan emphasizes intermittent fasting and a Mediterranean-style diet rich in whole foods and low in sugar. The diet aims to improve insulin sensitivity, reduce the risk of diabetes, and promote overall health. Mosley provides practical advice, recipes, and motivational tips to help readers make lasting lifestyle changes."
8,The Clever Guts Diet,Michael Mosley,2017,8.92,$,Medical,dataset/Medical/0000008.jpg,"In ""The Clever Guts Diet,"" Michael Mosley presents the science of the gut microbiome and its critical role in overall health. The book highlights how gut health affects digestion, immunity, mental health, and even weight management. Drawing on recent scientific discoveries, Mosley explains how specific foods can nurture a healthy gut and how making dietary changes can improve digestion and reduce inflammation. The book offers practical advice, meal plans, and recipes to support gut health and well-being."
9,12 Rules for Life,Jordan B. Peterson,2018,18.31,$,Medical,dataset/Medical/0000009.jpg,"Jordan Peterson??s ""12 Rules for Life"" combines practical advice, psychological insights, and philosophical musings to guide readers in leading a more meaningful life. Each rule provides a framework for living with purpose and discipline, from taking responsibility for one??s actions to confronting chaos and suffering. Drawing on a mix of mythology, psychology, and personal anecdotes, Peterson presents a compelling argument for the importance of structure, self-respect, and ethical behavior in navigating life's challenges."
10,Being Mortal,Atul Gawande,2014,9.03,$,Medical,dataset/Medical/0000010.jpg,"In ""Being Mortal,"" surgeon and writer Atul Gawande explores the complexities of aging and end-of-life care. Through case studies and personal stories, Gawande addresses the limitations of modern medicine in dealing with mortality, advocating for a shift toward more compassionate and patient-centered care. He discusses the importance of quality of life, autonomy, and dignity for the elderly and terminally ill. This book is both a critique of the healthcare system and a reflection on what it means to live??and die??well."
